DECIPHER:1		0		
DECIPHER:14		0		
DECIPHER:15		0		
DECIPHER:16		0		
DECIPHER:17		0		
DECIPHER:18		0		
DECIPHER:19		0		
DECIPHER:2		0		
DECIPHER:20		0		
DECIPHER:21		0		
DECIPHER:29		0		
DECIPHER:3		0		
DECIPHER:31		0		
DECIPHER:32		0		
DECIPHER:34		0		
DECIPHER:35		0		
DECIPHER:37		0		
DECIPHER:38		0		
DECIPHER:39		0		
DECIPHER:4		0		
DECIPHER:42		0		
DECIPHER:43		0		
DECIPHER:44		0		
DECIPHER:45		0		
DECIPHER:46		0		
DECIPHER:47		0		
DECIPHER:48		0		
DECIPHER:51		0		
DECIPHER:52		0		
DECIPHER:53		0		
DECIPHER:54		0		
DECIPHER:57		0		
DECIPHER:58		0		
DECIPHER:59		0		
DECIPHER:62		0		
DECIPHER:65		0		
DECIPHER:66		0		
DECIPHER:67		0		
DECIPHER:68		0		
DECIPHER:70		0		
DECIPHER:72		0		
DECIPHER:74		0		
DECIPHER:76		0		
DECIPHER:8		0		
DECIPHER:81		0		
DECIPHER:85		0		
DECIPHER:92		0		
Orphanet:579		0		
Orphanet:58		0		
Orphanet:580		0		
Orphanet:583		0		
Orphanet:584		0		
Orphanet:585		0		
Orphanet:586		0		
Orphanet:587		0		
Orphanet:59		0		
Orphanet:59305		0		
Orphanet:595		0		
Orphanet:596		0		
Orphanet:597		0		
Orphanet:599		0		
Orphanet:6		0		
Orphanet:60		0		
Orphanet:60030		0		
Orphanet:60039		0		
Orphanet:606		0		
Orphanet:61		0		
Orphanet:610		0		
Orphanet:611		0		
Orphanet:614		0		
Orphanet:618		0		
Orphanet:625		0		
Orphanet:627		0		
Orphanet:628		0		
Orphanet:63		0		
Orphanet:633		0		
Orphanet:634		0		
Orphanet:63446		0		
Orphanet:635		0		
Orphanet:636		0		
Orphanet:637		0		
Orphanet:638		0		
Orphanet:640		0		
Orphanet:646		0		
Orphanet:647		0		
Orphanet:64741		0		
Orphanet:64755		0		
Orphanet:648		0		
Orphanet:649		0		
Orphanet:65		0		
Orphanet:650		0		
Orphanet:651		0		
Orphanet:652		0		
Orphanet:65250		0		
Orphanet:65285		0		
Orphanet:654		0		
Orphanet:658		0		
Orphanet:659		0		
Orphanet:660		0		
Orphanet:662		0		
Orphanet:664		0		
Orphanet:665		0		
Orphanet:666		0		
Orphanet:66625		0		
Orphanet:66629		0		
Orphanet:66637		0		
Orphanet:66646		0		
Orphanet:66661		0		
Orphanet:669		0		
Orphanet:672		0		
Orphanet:675		0		
Orphanet:679		0		
Orphanet:682		0		
Orphanet:685		0		
Orphanet:69		0		
Orphanet:69028		0		
Orphanet:69077		0		
Orphanet:69078		0		
Orphanet:69087		0		
Orphanet:69127		0		
Orphanet:699		0		
Orphanet:701		0		
Orphanet:702		0		
Orphanet:703		0		
Orphanet:70482		0		
Orphanet:705		0		
Orphanet:70567		0		
Orphanet:70592		0		
Orphanet:706		0		
Orphanet:709		0		
Orphanet:710		0		
Orphanet:71493		0		
Orphanet:716		0		
Orphanet:72		0		
Orphanet:726		0		
Orphanet:728		0		
Orphanet:729		0		
Orphanet:730		0		
Orphanet:733		0		
Orphanet:736		0		
Orphanet:738		0		
Orphanet:739		0		
Orphanet:740		0		
Orphanet:742		0		
Orphanet:743		0		
Orphanet:744		0		
Orphanet:750		0		
Orphanet:75233		0		
Orphanet:75234		0		
Orphanet:75373		0		
Orphanet:754		0		
Orphanet:75496		0		
Orphanet:75501		0		
Orphanet:75563		0		
Orphanet:758		0		
Orphanet:763		0		
Orphanet:764		0		
Orphanet:765		0		
Orphanet:767		0		
Orphanet:768		0		
Orphanet:77		0		
Orphanet:770		0		
Orphanet:771		0		
Orphanet:772		0		
Orphanet:77243		0		
Orphanet:77297		0		
Orphanet:773		0		
Orphanet:774		0		
Orphanet:777		0		
Orphanet:778		0		
Orphanet:779		0		
Orphanet:782		0		
Orphanet:783		0		
Orphanet:790		0		
Orphanet:79083		0		
Orphanet:791		0		
Orphanet:79141		0		
Orphanet:79152		0		
Orphanet:79234		0		
Orphanet:79235		0		
Orphanet:79237		0		
Orphanet:79241		0		
Orphanet:79242		0		
Orphanet:79264		0		
Orphanet:79273		0		
Orphanet:79276		0		
Orphanet:79278		0		
Orphanet:79280		0		
Orphanet:793		0		
Orphanet:79301		0		
Orphanet:79303		0		
Orphanet:79314		0		
Orphanet:79319		0		
Orphanet:79320		0		
Orphanet:79321		0		
Orphanet:79322		0		
Orphanet:79323		0		
Orphanet:79327		0		
Orphanet:79328		0		
Orphanet:79329		0		
Orphanet:79330		0		
Orphanet:79332		0		
Orphanet:79333		0		
Orphanet:79358		0		
Orphanet:79364		0		
Orphanet:79365		0		
Orphanet:79373		0		
Orphanet:79394		0		
Orphanet:79396		0		
Orphanet:79397		0		
Orphanet:794		0		
Orphanet:79400		0		
Orphanet:79401		0		
Orphanet:79404		0		
Orphanet:79411		0		
Orphanet:79430		0		
Orphanet:79432		0		
Orphanet:79433		0		
Orphanet:79455		0		
Orphanet:79456		0		
Orphanet:79457		0		
Orphanet:79473		0		
Orphanet:79503		0		
Orphanet:796		0		
Orphanet:799		0		
Orphanet:80		0		
Orphanet:800		0		
Orphanet:801		0		
Orphanet:805		0		
Orphanet:808		0		
Orphanet:809		0		
Orphanet:812		0		
Orphanet:813		0		
Orphanet:817		0		
Orphanet:818		0		
Orphanet:819		0		
Orphanet:820		0		
Orphanet:821		0		
Orphanet:825		0		
Orphanet:828		0		
Orphanet:83		0		
Orphanet:83317		0		
Orphanet:83461		0		
Orphanet:83465		0		
Orphanet:839		0		
Orphanet:84		0		
Orphanet:840		0		
Orphanet:84090		0		
Orphanet:841		0		
Orphanet:845		0		
Orphanet:846		0		
Orphanet:847		0		
Orphanet:848		0		
Orphanet:85164		0		
Orphanet:85166		0		
Orphanet:85170		0		
Orphanet:85173		0		
Orphanet:85174		0		
Orphanet:85193		0		
Orphanet:85202		0		
Orphanet:85203		0		
Orphanet:85212		0		
Orphanet:85276		0		
Orphanet:85282		0		
Orphanet:85291		0		
Orphanet:856		0		
Orphanet:857		0		
Orphanet:858		0		
Orphanet:859		0		
Orphanet:861		0		
Orphanet:867		0		
Orphanet:86788		0		
Orphanet:868		0		
Orphanet:86814		0		
Orphanet:869		0		
Orphanet:87		0		
Orphanet:870		0		
Orphanet:871		0		
Orphanet:87503		0		
Orphanet:881		0		
Orphanet:882		0		
Orphanet:886		0		
Orphanet:88621		0		
Orphanet:887		0		
Orphanet:888		0		
Orphanet:892		0		
Orphanet:893		0		
Orphanet:894		0		
Orphanet:896		0		
Orphanet:897		0		
Orphanet:899		0		
Orphanet:89936		0		
Orphanet:89937		0		
Orphanet:90		0		
Orphanet:900		0		
Orphanet:90035		0		
Orphanet:90042		0		
Orphanet:90045		0		
Orphanet:90153		0		
Orphanet:90154		0		
Orphanet:902		0		
Orphanet:90289		0		
Orphanet:90290		0		
Orphanet:90291		0		
Orphanet:903		0		
Orphanet:90307		0		
Orphanet:90309		0		
Orphanet:90318		0		
Orphanet:90340		0		
Orphanet:90354		0		
Orphanet:904		0		
Orphanet:906		0		
Orphanet:90650		0		
Orphanet:90652		0		
Orphanet:90654		0		
Orphanet:907		0		
Orphanet:908		0		
Orphanet:909		0		
Orphanet:91		0		
Orphanet:910		0		
Orphanet:91131		0		
Orphanet:912		0		
Orphanet:91378		0		
Orphanet:915		0		
Orphanet:91546		0		
Orphanet:916		0		
Orphanet:92		0		
Orphanet:920		0		
Orphanet:924		0		
Orphanet:929		0		
Orphanet:93		0		
Orphanet:931		0		
Orphanet:93111		0		
Orphanet:932		0		
Orphanet:93256		0		
Orphanet:93283		0		
Orphanet:93296		0		
Orphanet:93298		0		
Orphanet:93299		0		
Orphanet:93301		0		
Orphanet:93302		0		
Orphanet:93303		0		
Orphanet:93304		0		
Orphanet:93314		0		
Orphanet:93316		0		
Orphanet:93317		0		
Orphanet:93352		0		
Orphanet:93356		0		
Orphanet:93357		0		
Orphanet:93384		0		
Orphanet:93385		0		
Orphanet:93393		0		
Orphanet:93396		0		
Orphanet:93403		0		
Orphanet:93404		0		
Orphanet:93473		0		
Orphanet:93474		0		
Orphanet:93476		0		
Orphanet:935		0		
Orphanet:93672		0		
Orphanet:939		0		
Orphanet:93929		0		
Orphanet:93930		0		
Orphanet:93955		0		
Orphanet:94068		0		
Orphanet:943		0		
Orphanet:949		0		
Orphanet:950		0		
Orphanet:95159		0		
Orphanet:952		0		
Orphanet:95429		0		
Orphanet:955		0		
Orphanet:95501		0		
Orphanet:957		0		
Orphanet:95716		0		
Orphanet:958		0		
Orphanet:96		0		
Orphanet:96167		0		
Orphanet:96169		0		
Orphanet:96253		0		
Orphanet:963		0		
Orphanet:965		0		
Orphanet:966		0		
Orphanet:968		0		
Orphanet:971		0		
Orphanet:97229		0		
Orphanet:97286		0		
Orphanet:97297		0		
Orphanet:97330		0		
Orphanet:974		0		
Orphanet:977		0		
Orphanet:978		0		
Orphanet:98292		0		
Orphanet:98293		0		
Orphanet:98296		0		
Orphanet:98299		0		
Orphanet:98375		0		
Orphanet:98428		0		
Orphanet:98848		0		
Orphanet:98850		0		
Orphanet:991		0		
Orphanet:99742		0		
Orphanet:99745		0		
Orphanet:99748		0		
Orphanet:99797		0		
Orphanet:99798		0		
Orphanet:998		0		
Orphanet:99812		0		
Orphanet:99824		0		
Orphanet:99826		0		
Orphanet:99827		0		
Orphanet:99828		0		
Orphanet:99829		0		
Orphanet:99867		0		
Orphanet:99868		0		
Orphanet:99888		0		
Orphanet:999		0		
Orphanet:99927		0		
Orphanet:99928		0		
Orphanet:99969		0		
Orphanet:99971		0		
Orphanet:99978		0		
